typeID,typeName,groupID,marketGroupID,BPtypeID,quantity,materialTypeID,matQty,materialTypeName,preBPtypeID
29988,Proteus,963,1141,29989,1,30002,7,"Fullerene Intercalated Sheets",30003
29988,Proteus,963,1141,29989,1,30464,15,"Metallofullerene Plating",30465
29988,Proteus,963,1141,29989,1,30476,2,"Fulleroferrocene Power Conduits",30477
29988,Proteus,963,1141,29989,1,29996,2,"Emergent Neurovisual Interface",29997
29988,Proteus,963,1141,29989,1,11478,15,"R.A.M.- Starship Tech",11890
29990,Loki,963,1142,29991,1,30474,20,"Nanowire Composites",30475
29990,Loki,963,1142,29991,1,30002,7,"Fullerene Intercalated Sheets",30003
29990,Loki,963,1142,29991,1,30464,15,"Metallofullerene Plating",30465
29990,Loki,963,1142,29991,1,30476,2,"Fulleroferrocene Power Conduits",30477
29990,Loki,963,1142,29991,1,29996,2,"Emergent Neurovisual Interface",29997
29990,Loki,963,1142,29991,1,11478,15,"R.A.M.- Starship Tech",11890
29990,Loki,963,1142,29991,1,30470,1,"Neurovisual Output Analyzer",30471
29992,"Optimized Nano-engines",964,1147,29993,1,30304,11,"PPD Fullerene Fibers",NULL
29992,"Optimized Nano-engines",964,1147,29993,1,30307,7,"Lanthanum Metallofullerene",NULL
29992,"Optimized Nano-engines",964,1147,29993,1,30254,10,"Electromechanical Hull Sheeting",NULL
29992,"Optimized Nano-engines",964,1147,29993,1,30309,7,"Graphene Nanoribbons",NULL
29992,"Optimized Nano-engines",964,1147,29993,1,30018,4,"Fused Nanomechanical Engines",NULL
29992,"Optimized Nano-engines",964,1147,29993,1,30021,3,"Modified Fluid Router",NULL
29992,"Optimized Nano-engines",964,1147,29993,1,30019,2,"Powdered C-540 Graphite",NULL
29994,"Warfare Computation Core",964,1147,29995,1,30309,7,"Graphene Nanoribbons",NULL
29994,"Warfare Computation Core",964,1147,29995,1,30019,2,"Powdered C-540 Graphite",NULL
29994,"Warfare Computation Core",964,1147,29995,1,30021,3,"Modified Fluid Router",NULL
29994,"Warfare Computation Core",964,1147,29995,1,30254,10,"Electromechanical Hull Sheeting",NULL
29994,"Warfare Computation Core",964,1147,29995,1,30305,11,"Fullerene Intercalated Graphite",NULL
29994,"Warfare Computation Core",964,1147,29995,1,30308,22,"Scandium Metallofullerene",NULL
29994,"Warfare Computation Core",964,1147,29995,1,30248,4,"Emergent Combat Analyzer",NULL
29996,"Emergent Neurovisual Interface",964,1147,29997,1,30307,50,"Lanthanum Metallofullerene",NULL
29996,"Emergent Neurovisual Interface",964,1147,29997,1,30252,7,"Thermoelectric Catalysts",NULL
29996,"Emergent Neurovisual Interface",964,1147,29997,1,30269,7,"Defensive Control Node",NULL
29996,"Emergent Neurovisual Interface",964,1147,29997,1,30271,7,"Emergent Combat Intelligence",NULL
29996,"Emergent Neurovisual Interface",964,1147,29997,1,30304,6,"PPD Fullerene Fibers",NULL
29996,"Emergent Neurovisual Interface",964,1147,29997,1,30311,310,"C3-FTM Acid",NULL
29996,"Emergent Neurovisual Interface",964,1147,29997,1,30268,7,"Jump Drive Control Nexus",NULL
29996,"Emergent Neurovisual Interface",964,1147,29997,1,30270,7,"Central System Controller",NULL
30002,"Fullerene Intercalated Sheets",964,1147,30003,1,30303,33,Fulleroferrocene,NULL
30002,"Fullerene Intercalated Sheets",964,1147,30003,1,30305,2,"Fullerene Intercalated Graphite",NULL
30002,"Fullerene Intercalated Sheets",964,1147,30003,1,30021,6,"Modified Fluid Router",NULL
30002,"Fullerene Intercalated Sheets",964,1147,30003,1,30259,2,"Melted Nanoribbons",NULL
30002,"Fullerene Intercalated Sheets",964,1147,30003,1,30304,6,"PPD Fullerene Fibers",NULL
30002,"Fullerene Intercalated Sheets",964,1147,30003,1,30019,4,"Powdered C-540 Graphite",NULL
30002,"Fullerene Intercalated Sheets",964,1147,30003,1,30251,55,"Neurovisual Input Matrix",NULL
30008,"Reinforced Metallofullerene Alloys",964,1147,30009,1,30019,2,"Powdered C-540 Graphite",NULL
30008,"Reinforced Metallofullerene Alloys",964,1147,30009,1,30021,3,"Modified Fluid Router",NULL
30008,"Reinforced Metallofullerene Alloys",964,1147,30009,1,30254,10,"Electromechanical Hull Sheeting",NULL
30008,"Reinforced Metallofullerene Alloys",964,1147,30009,1,30305,11,"Fullerene Intercalated Graphite",NULL
30008,"Reinforced Metallofullerene Alloys",964,1147,30009,1,30308,22,"Scandium Metallofullerene",NULL
30008,"Reinforced Metallofullerene Alloys",964,1147,30009,1,30022,4,"Heuristic Selfassemblers",NULL
30008,"Reinforced Metallofullerene Alloys",964,1147,30009,1,30309,7,"Graphene Nanoribbons",NULL
30036,"Legion Electronics - Energy Parasitic Complex",955,1611,30037,1,30464,1,"Metallofullerene Plating",30465
30036,"Legion Electronics - Energy Parasitic Complex",955,1611,30037,1,30002,1,"Fullerene Intercalated Sheets",30003
30036,"Legion Electronics - Energy Parasitic Complex",955,1611,30037,1,30466,7,"Electromechanical Interface Nexus",30467
30036,"Legion Electronics - Energy Parasitic Complex",955,1611,30037,1,30474,1,"Nanowire Composites",30475
30036,"Legion Electronics - Energy Parasitic Complex",955,1611,30037,1,30476,1,"Fulleroferrocene Power Conduits",30477
30036,"Legion Electronics - Energy Parasitic Complex",955,1611,30037,1,30470,1,"Neurovisual Output Analyzer",30471
30038,"Legion Electronics - Tactical Targeting Network",955,1611,30039,1,30474,1,"Nanowire Composites",30475
30038,"Legion Electronics - Tactical Targeting Network",955,1611,30039,1,30476,1,"Fulleroferrocene Power Conduits",30477
30038,"Legion Electronics - Tactical Targeting Network",955,1611,30039,1,30470,1,"Neurovisual Output Analyzer",30471
30038,"Legion Electronics - Tactical Targeting Network",955,1611,30039,1,30464,1,"Metallofullerene Plating",30465
30038,"Legion Electronics - Tactical Targeting Network",955,1611,30039,1,30002,1,"Fullerene Intercalated Sheets",30003
30038,"Legion Electronics - Tactical Targeting Network",955,1611,30039,1,30466,7,"Electromechanical Interface Nexus",30467
30040,"Legion Electronics - Dissolution Sequencer",955,1611,30041,1,30474,1,"Nanowire Composites",30475
30040,"Legion Electronics - Dissolution Sequencer",955,1611,30041,1,30476,1,"Fulleroferrocene Power Conduits",30477
30040,"Legion Electronics - Dissolution Sequencer",955,1611,30041,1,30470,1,"Neurovisual Output Analyzer",30471
30040,"Legion Electronics - Dissolution Sequencer",955,1611,30041,1,30464,1,"Metallofullerene Plating",30465
30040,"Legion Electronics - Dissolution Sequencer",955,1611,30041,1,30002,1,"Fullerene Intercalated Sheets",30003
30040,"Legion Electronics - Dissolution Sequencer",955,1611,30041,1,30466,7,"Electromechanical Interface Nexus",30467
30042,"Legion Electronics - Emergent Locus Analyzer",955,1611,30043,1,30474,1,"Nanowire Composites",30475
30042,"Legion Electronics - Emergent Locus Analyzer",955,1611,30043,1,30476,1,"Fulleroferrocene Power Conduits",30477
30042,"Legion Electronics - Emergent Locus Analyzer",955,1611,30043,1,30470,1,"Neurovisual Output Analyzer",30471
30042,"Legion Electronics - Emergent Locus Analyzer",955,1611,30043,1,30464,1,"Metallofullerene Plating",30465
30042,"Legion Electronics - Emergent Locus Analyzer",955,1611,30043,1,30002,1,"Fullerene Intercalated Sheets",30003
30042,"Legion Electronics - Emergent Locus Analyzer",955,1611,30043,1,30466,7,"Electromechanical Interface Nexus",30467
30046,"Tengu Electronics - Obfuscation Manifold",955,1630,30047,1,30464,1,"Metallofullerene Plating",30465
30046,"Tengu Electronics - Obfuscation Manifold",955,1630,30047,1,30002,1,"Fullerene Intercalated Sheets",30003
30046,"Tengu Electronics - Obfuscation Manifold",955,1630,30047,1,30466,7,"Electromechanical Interface Nexus",30467
30046,"Tengu Electronics - Obfuscation Manifold",955,1630,30047,1,30474,1,"Nanowire Composites",30475
30046,"Tengu Electronics - Obfuscation Manifold",955,1630,30047,1,30476,1,"Fulleroferrocene Power Conduits",30477
30046,"Tengu Electronics - Obfuscation Manifold",955,1630,30047,1,30470,1,"Neurovisual Output Analyzer",30471
30048,"Tengu Electronics - CPU Efficiency Gate",955,1630,30049,1,30464,1,"Metallofullerene Plating",30465
30048,"Tengu Electronics - CPU Efficiency Gate",955,1630,30049,1,30002,1,"Fullerene Intercalated Sheets",30003
30048,"Tengu Electronics - CPU Efficiency Gate",955,1630,30049,1,30466,7,"Electromechanical Interface Nexus",30467
30048,"Tengu Electronics - CPU Efficiency Gate",955,1630,30049,1,30474,1,"Nanowire Composites",30475
30048,"Tengu Electronics - CPU Efficiency Gate",955,1630,30049,1,30476,1,"Fulleroferrocene Power Conduits",30477
30048,"Tengu Electronics - CPU Efficiency Gate",955,1630,30049,1,30470,1,"Neurovisual Output Analyzer",30471
30050,"Tengu Electronics - Dissolution Sequencer",955,1630,30051,1,30476,1,"Fulleroferrocene Power Conduits",30477
30050,"Tengu Electronics - Dissolution Sequencer",955,1630,30051,1,30470,1,"Neurovisual Output Analyzer",30471
30050,"Tengu Electronics - Dissolution Sequencer",955,1630,30051,1,30464,1,"Metallofullerene Plating",30465
30050,"Tengu Electronics - Dissolution Sequencer",955,1630,30051,1,30002,1,"Fullerene Intercalated Sheets",30003
30050,"Tengu Electronics - Dissolution Sequencer",955,1630,30051,1,30466,7,"Electromechanical Interface Nexus",30467
30050,"Tengu Electronics - Dissolution Sequencer",955,1630,30051,1,30474,1,"Nanowire Composites",30475
30052,"Tengu Electronics - Emergent Locus Analyzer",955,1630,30053,1,30474,1,"Nanowire Composites",30475
30052,"Tengu Electronics - Emergent Locus Analyzer",955,1630,30053,1,30476,1,"Fulleroferrocene Power Conduits",30477
30052,"Tengu Electronics - Emergent Locus Analyzer",955,1630,30053,1,30470,1,"Neurovisual Output Analyzer",30471
30052,"Tengu Electronics - Emergent Locus Analyzer",955,1630,30053,1,30464,1,"Metallofullerene Plating",30465
30052,"Tengu Electronics - Emergent Locus Analyzer",955,1630,30053,1,30002,1,"Fullerene Intercalated Sheets",30003
30052,"Tengu Electronics - Emergent Locus Analyzer",955,1630,30053,1,30466,7,"Electromechanical Interface Nexus",30467
30056,"Proteus Electronics - Friction Extension Processor",955,1628,30057,1,30474,1,"Nanowire Composites",30475
30056,"Proteus Electronics - Friction Extension Processor",955,1628,30057,1,30476,1,"Fulleroferrocene Power Conduits",30477
30056,"Proteus Electronics - Friction Extension Processor",955,1628,30057,1,30470,1,"Neurovisual Output Analyzer",30471
30056,"Proteus Electronics - Friction Extension Processor",955,1628,30057,1,30464,1,"Metallofullerene Plating",30465
30056,"Proteus Electronics - Friction Extension Processor",955,1628,30057,1,30002,1,"Fullerene Intercalated Sheets",30003
30056,"Proteus Electronics - Friction Extension Processor",955,1628,30057,1,30466,7,"Electromechanical Interface Nexus",30467
30058,"Proteus Electronics - CPU Efficiency Gate",955,1628,30059,1,30002,1,"Fullerene Intercalated Sheets",30003
30058,"Proteus Electronics - CPU Efficiency Gate",955,1628,30059,1,30466,7,"Electromechanical Interface Nexus",30467
30058,"Proteus Electronics - CPU Efficiency Gate",955,1628,30059,1,30474,1,"Nanowire Composites",30475
30058,"Proteus Electronics - CPU Efficiency Gate",955,1628,30059,1,30476,1,"Fulleroferrocene Power Conduits",30477
30058,"Proteus Electronics - CPU Efficiency Gate",955,1628,30059,1,30470,1,"Neurovisual Output Analyzer",30471
30058,"Proteus Electronics - CPU Efficiency Gate",955,1628,30059,1,30464,1,"Metallofullerene Plating",30465
30060,"Proteus Electronics - Dissolution Sequencer",955,1628,30061,1,30464,1,"Metallofullerene Plating",30465
30060,"Proteus Electronics - Dissolution Sequencer",955,1628,30061,1,30002,1,"Fullerene Intercalated Sheets",30003
30060,"Proteus Electronics - Dissolution Sequencer",955,1628,30061,1,30466,7,"Electromechanical Interface Nexus",30467
30060,"Proteus Electronics - Dissolution Sequencer",955,1628,30061,1,30474,1,"Nanowire Composites",30475
30060,"Proteus Electronics - Dissolution Sequencer",955,1628,30061,1,30476,1,"Fulleroferrocene Power Conduits",30477
30060,"Proteus Electronics - Dissolution Sequencer",955,1628,30061,1,30470,1,"Neurovisual Output Analyzer",30471
30062,"Proteus Electronics - Emergent Locus Analyzer",955,1628,30063,1,30470,1,"Neurovisual Output Analyzer",30471
30062,"Proteus Electronics - Emergent Locus Analyzer",955,1628,30063,1,30464,1,"Metallofullerene Plating",30465
30062,"Proteus Electronics - Emergent Locus Analyzer",955,1628,30063,1,30002,1,"Fullerene Intercalated Sheets",30003
